week,Topic_Name,article_count
2013-04-16,Oil conflict market impact,1
2013-12-17,Oil conflict market impact,1
2016-12-06,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,3
2017-02-07,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,31
2017-02-07,Unlabeled Topic,12
2017-02-07,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,8
2017-02-07,Immigration Raids and Civil Unrest in Los Angeles,4
2017-02-07,Trump's Military Parade and National Protests,4
2017-02-07,Trump-era political conflict and dissent,4
2017-02-07,NIH Dissent and Research Suppression,3
2017-02-07,GOP investigations into Biden's health,2
2017-02-07,Geopolitical Tensions and Trade Policy at the 2025 G7 Summit,2
2017-02-07,ICE Immigration Enforcement,2
2017-02-07,Indonesia Volcanic Eruption,2
2017-02-07,ADHD and Emotional Regulation Techniques,1
2017-02-07,Clean Energy Tax Credit Rollbacks,1
2017-09-19,Oil conflict market impact,1
2017-12-12,Oil conflict market impact,1
2018-07-24,Oil conflict market impact,1
2018-09-11,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,10
2018-09-11,Trump's Military Parade and National Protests,2
2018-09-18,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,16
2018-09-18,Unlabeled Topic,10
2018-09-18,Trump's Military Parade and National Protests,4
2018-09-18,Trump-era political conflict and dissent,2
2018-09-25,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,26
2018-09-25,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,6
2018-09-25,Unlabeled Topic,6
2018-09-25,Federal Reserve Interest Rate Policy,2
2018-09-25,Louisiana Pharmacy Reform,2
2018-09-25,Protests against Trump,2
2018-09-25,Trump's Military Parade and National Protests,2
2018-09-25,UK-US steel and trade negotiations,2
2018-10-02,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,20
2018-10-02,Unlabeled Topic,8
2018-10-02,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,6
2018-10-02,"Medicaid Cuts, Rural Hospital Crisis, and the GOP Tax Bill (2025)",4
2018-10-02,Abrego Garcia Case,2
2018-10-02,Best Credit Cards,2
2018-10-02,GOP Senate Spending Bill Debate,2
2018-10-02,"Gene Editing, Conservation, and Species Survival",2
2018-10-02,Immigration Raids and Civil Unrest in Los Angeles,2
2018-10-02,Trump Mobile Launch,2
2018-10-02,Trump's Military Parade and National Protests,2
2018-12-11,Oil conflict market impact,1
2019-06-18,Unlabeled Topic,8
2019-06-18,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,4
2019-06-18,"Medicaid Cuts, Rural Hospital Crisis, and the GOP Tax Bill (2025)",1
2019-06-25,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,31
2019-06-25,Unlabeled Topic,20
2019-06-25,Geopolitical Tensions and Trade Policy at the 2025 G7 Summit,6
2019-06-25,Government-Backed Mortgage Loans,3
2019-06-25,AI and pollution controversy,2
2019-06-25,GOP investigations into Biden's health,2
2019-06-25,Immigration Raids and Civil Unrest in Los Angeles,2
2019-06-25,Iran-Israel Conflict,2
2019-06-25,Russia-Ukraine War,2
2019-06-25,Tariff lawsuits,2
2019-06-25,Transportation safety,2
2019-06-25,US-China trade conflicts,2
2019-06-25,Kennedy's CDC panel,1
2019-06-25,NYC Mayoral Race,1
2019-06-25,Oil conflict market impact,1
2019-06-25,Space science,1
2019-06-25,Trump Administrationâ€™s on Climate Policy,1
2019-06-25,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,1
2019-07-02,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,10
2019-07-02,Iran-Israel Conflict,2
2019-07-02,Geopolitical Tensions and Trade Policy at the 2025 G7 Summit,1
2019-07-09,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2019-11-05,Oil conflict market impact,1
2019-12-10,Oil conflict market impact,1
2019-12-17,Oil conflict market impact,1
2020-06-16,Unlabeled Topic,2
2020-08-04,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,12
2020-08-04,Trump's Military Parade and National Protests,3
2020-08-04,Sports related,2
2020-08-04,Unlabeled Topic,2
2020-09-22,Oil conflict market impact,1
2020-12-01,Unlabeled Topic,1
2020-12-15,Oil conflict market impact,1
2021-01-12,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,4
2021-04-06,Oil conflict market impact,1
2021-07-13,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2021-11-23,Responses to the Israel-Palestine conflict in education,1
2021-12-07,Unlabeled Topic,1
2021-12-14,Oil conflict market impact,1
2022-03-15,Defunding and US Budget,1
2022-03-15,MAHA,1
2022-03-22,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2022-11-08,Abortion legal battles,1
2022-11-08,GOP investigations into Biden's health,1
2022-11-15,Iran-Israel Conflict,2
2022-11-15,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2022-11-29,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2022-12-06,Unlabeled Topic,3
2022-12-06,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2022-12-06,AI in Government and the Future of Work,1
2022-12-06,Oil conflict market impact,1
2023-02-28,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2023-03-28,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2023-04-04,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2023-04-04,Best Credit Cards,1
2023-04-11,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,9
2023-04-11,DNC Vice Chair Election,1
2023-04-11,Global gun violence and regulation,1
2023-04-11,US-China trade conflicts,1
2023-04-18,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2023-05-09,Russia-Ukraine War,1
2023-06-13,AI and pollution controversy,1
2023-08-15,Ban on Transgender Medical Care,1
2023-09-12,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2023-09-26,Oil conflict market impact,1
2023-10-10,Unlabeled Topic,1
2023-10-17,Oil conflict market impact,1
2023-12-05,Oil conflict market impact,2
2024-01-23,Abrego Garcia Case,1
2024-02-27,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,4
2024-03-05,Iran-Israel Conflict,2
2024-03-05,Unlabeled Topic,2
2024-04-09,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-04-09,Oil conflict market impact,1
2024-04-16,Iran-Israel Conflict,2
2024-05-28,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-06-11,Oil conflict market impact,1
2024-06-11,Unlabeled Topic,1
2024-07-09,Oil conflict market impact,1
2024-07-23,Oil conflict market impact,1
2024-07-30,Oil conflict market impact,1
2024-08-20,Oil conflict market impact,2
2024-08-20,Unlabeled Topic,2
2024-09-10,Unlabeled Topic,1
2024-09-17,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-09-17,Space science,1
2024-09-17,Unlabeled Topic,1
2024-09-24,Unlabeled Topic,5
2024-09-24,Iran-Israel Conflict,2
2024-09-24,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,1
2024-10-01,Oil conflict market impact,1
2024-10-08,Unlabeled Topic,2
2024-10-08,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-10-15,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-10-15,DNC Vice Chair Election,1
2024-10-15,Unlabeled Topic,1
2024-10-22,Forensic nursing and survivor care,1
2024-10-29,NYC Mayoral Race,1
2024-11-05,DNC Vice Chair Election,1
2024-11-12,Oil conflict market impact,3
2024-11-12,Unlabeled Topic,3
2024-11-12,Space science,1
2024-11-12,US-China trade conflicts,1
2024-11-19,Oil conflict market impact,2
2024-11-19,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2024-11-19,DNC Vice Chair Election,1
2024-11-19,Kennedy's CDC panel,1
2024-11-26,NYC Mayoral Race,1
2024-12-03,Oil conflict market impact,1
2024-12-03,Unlabeled Topic,1
2024-12-10,Unlabeled Topic,4
2024-12-10,Oil conflict market impact,1
2024-12-17,Federal Reserve Interest Rate Policy,2
2024-12-17,Iran-Israel Conflict,1
2024-12-17,NYC Mayoral Race,1
2024-12-17,Space science,1
2024-12-17,US-China trade conflicts,1
2024-12-24,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2024-12-31,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2024-12-31,Abortion legal battles,1
2024-12-31,Iran-Israel Conflict,1
2024-12-31,NYC Mayoral Race,1
2024-12-31,Responses to the Israel-Palestine conflict in education,1
2024-12-31,Unlabeled Topic,1
2025-01-07,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,3
2025-01-07,Federal Reserve Interest Rate Policy,3
2025-01-07,Unlabeled Topic,2
2025-01-07,Louisiana campaign finance law,1
2025-01-07,U.S. Steel and Nippon Steel,1
2025-01-14,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,3
2025-01-14,NYC Mayoral Race,2
2025-01-14,Unlabeled Topic,2
2025-01-14,Federal Reserve Interest Rate Policy,1
2025-01-21,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,1
2025-01-21,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,1
2025-01-28,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2025-01-28,Unlabeled Topic,2
2025-02-04,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2025-02-04,US-China trade conflicts,1
2025-02-11,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,2
2025-02-11,GOP investigations into Biden's health,1
2025-02-11,Trump's Budget and Tax Cuts,1
2025-02-18,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,11
2025-02-18,Unlabeled Topic,9
2025-02-18,Iran-Israel Conflict,6
2025-02-18,Global gun violence and regulation,1
2025-02-25,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,14
2025-02-25,Iran-Israel Conflict,8
2025-02-25,Unlabeled Topic,8
2025-02-25,NYC Mayoral Race,1
2025-02-25,Newsom vs Trump,1
2025-03-04,Unlabeled Topic,9
2025-03-04,Iran-Israel Conflict,7
2025-03-04,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,4
2025-03-04,Federal Reserve Interest Rate Policy,2
2025-03-04,Global gun violence and regulation,1
2025-03-04,NYC Mayoral Race,1
2025-03-11,Unlabeled Topic,18
2025-03-11,Iran-Israel Conflict,13
2025-03-11,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,6
2025-03-11,Ban on Transgender Medical Care,1
2025-03-11,Federal Reserve Interest Rate Policy,1
2025-03-11,Global gun violence and regulation,1
2025-03-11,NYC Mayoral Race,1
2025-03-11,US-China trade conflicts,1
2025-03-18,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,27
2025-03-18,Unlabeled Topic,25
2025-03-18,Iran-Israel Conflict,12
2025-03-18,Federal Reserve Interest Rate Policy,1
2025-03-18,Kennedy's CDC panel,1
2025-03-18,NYC Mayoral Race,1
2025-03-18,US-China trade conflicts,1
2025-03-25,Unlabeled Topic,9
2025-03-25,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,7
2025-03-25,Iran-Israel Conflict,7
2025-03-25,Federal Reserve Interest Rate Policy,2
2025-03-25,Minnesota Lawmaker Shooting,2
2025-03-25,Clean Energy Tax Credit Rollbacks,1
2025-03-25,Gaza Aid Blockade and Activist Intervention,1
2025-03-25,Immigration Raids and Civil Unrest in Los Angeles,1
2025-03-25,Indonesia Volcanic Eruption,1
2025-03-25,Israel-Palestine Conflict,1
2025-03-25,Louvre Strikes and Mass Tourism,1
2025-03-25,"Medicaid Cuts, Rural Hospital Crisis, and the GOP Tax Bill (2025)",1
2025-03-25,NYC Mayoral Race,1
2025-04-01,Iran-Israel Conflict,15
2025-04-01,Unlabeled Topic,14
2025-04-01,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,9
2025-04-01,Global gun violence and regulation,1
2025-04-01,Louvre Strikes and Mass Tourism,1
2025-04-01,NIH Dissent and Research Suppression,1
2025-04-01,Oil conflict market impact,1
2025-04-01,Viral videos,1
2025-04-08,Unlabeled Topic,13
2025-04-08,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,10
2025-04-08,Iran-Israel Conflict,5
2025-04-08,Minnesota Lawmaker Shooting,4
2025-04-08,Gaza Aid Blockade and Activist Intervention,2
2025-04-08,Israel-Palestine Conflict,2
2025-04-08,Louisiana Pharmacy Reform,2
2025-04-08,US-China trade conflicts,2
2025-04-08,Clean Energy Tax Credit Rollbacks,1
2025-04-08,Geopolitical Tensions and Trade Policy at the 2025 G7 Summit,1
2025-04-15,Iran-Israel Conflict,20
2025-04-15,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,13
2025-04-15,Unlabeled Topic,10
2025-04-15,Weight loss and drugs,2
2025-04-15,Indonesia Volcanic Eruption,1
2025-04-15,Kennedy's CDC panel,1
2025-04-22,Iran-Israel Conflict,33
2025-04-22,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,24
2025-04-22,Unlabeled Topic,15
2025-04-22,Federal Reserve Interest Rate Policy,2
2025-04-22,Israel-Palestine Conflict,1
2025-04-22,Militarization of Immigration Enforcement and protests against ICE,1
2025-04-22,Minnesota Lawmaker Shooting,1
2025-04-22,Politization of disaster relief,1
2025-04-22,US-China trade conflicts,1
2025-04-29,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,23
2025-04-29,Iran-Israel Conflict,20
2025-04-29,Unlabeled Topic,15
2025-04-29,Minnesota Lawmaker Shooting,2
2025-04-29,AI and Health Tech,1
2025-04-29,Federal Reserve Interest Rate Policy,1
2025-04-29,Stablecoin Legislation & Trump Conflicts,1
2025-04-29,Trump's Military Parade and National Protests,1
2025-05-06,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,16
2025-05-06,Iran-Israel Conflict,15
2025-05-06,Unlabeled Topic,5
2025-05-06,Federal Reserve Interest Rate Policy,4
2025-05-06,NYC Mayoral Race,3
2025-05-06,Trumpâ€“Musk Feud and Its Political and Economic Ramifications,2
2025-05-06,US-China trade conflicts,2
2025-05-06,Forensic nursing and survivor care,1
2025-05-06,Louisiana campaign finance law,1
2025-05-06,Militarization of Immigration Enforcement and protests against ICE,1
2025-05-06,Minnesota Lawmaker Shooting,1
2025-05-06,Newsom vs Trump,1
2025-05-06,Politization of disaster relief,1
2025-05-13,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,17
2025-05-13,Iran-Israel Conflict,13
2025-05-13,Unlabeled Topic,12
2025-05-13,Global gun violence and regulation,1
2025-05-13,"Inflation, Tariffs, and Economic Outlook",1
2025-05-13,Kennedy's CDC panel,1
2025-05-13,Militarization of Immigration Enforcement and protests against ICE,1
2025-05-13,Minnesota Lawmaker Shooting,1
2025-05-13,Oil conflict market impact,1
2025-05-13,Responses to the Israel-Palestine conflict in education,1
2025-05-13,US-China trade conflicts,1
2025-05-20,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,14
2025-05-20,Iran-Israel Conflict,13
2025-05-20,Unlabeled Topic,8
2025-05-20,CDC and HHS Layoffs,4
2025-05-20,Federal Reserve Interest Rate Policy,3
2025-05-20,Minnesota Lawmaker Shooting,3
2025-05-20,Global gun violence and regulation,2
2025-05-20,Best Credit Cards,1
2025-05-20,Electric vehicles,1
2025-05-20,Gaza Aid Blockade and Activist Intervention,1
2025-05-20,Kennedy's CDC panel,1
2025-05-20,Politization of disaster relief,1
2025-05-20,US Drug Pricing Strategy,1
2025-05-27,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,22
2025-05-27,Iran-Israel Conflict,20
2025-05-27,Unlabeled Topic,7
2025-05-27,Minnesota Lawmaker Shooting,4
2025-05-27,Federal Reserve Interest Rate Policy,3
2025-05-27,Louisiana campaign finance law,3
2025-05-27,CDC and HHS Layoffs,2
2025-05-27,Defunding and US Budget,2
2025-05-27,Responses to the Israel-Palestine conflict in education,2
2025-05-27,US-China trade conflicts,2
2025-05-27,AI and pollution controversy,1
2025-05-27,"Black History, Media, and DEI Backlash",1
2025-05-27,DNC Vice Chair Election,1
2025-05-27,Forensic nursing and survivor care,1
2025-05-27,Protests against Trump,1
2025-05-27,Tariff lawsuits,1
2025-05-27,Trump Administrationâ€™s on Climate Policy,1
2025-05-27,US Drug Pricing Strategy,1
2025-06-03,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,37
2025-06-03,Unlabeled Topic,15
2025-06-03,Iran-Israel Conflict,14
2025-06-03,Politization of disaster relief,6
2025-06-03,Responses to the Israel-Palestine conflict in education,6
2025-06-03,"Black History, Media, and DEI Backlash",3
2025-06-03,CDC and HHS Layoffs,3
2025-06-03,GOP Senate Spending Bill Debate,2
2025-06-03,Militarization of Immigration Enforcement and protests against ICE,2
2025-06-03,Minnesota Lawmaker Shooting,2
2025-06-03,Russia-Ukraine War,2
2025-06-03,Sports related,2
2025-06-03,US-China trade conflicts,2
2025-06-03,Abortion legal battles,1
2025-06-03,Defunding and US Budget,1
2025-06-03,Global gun violence and regulation,1
2025-06-03,Harvard vs Trump Administration,1
2025-06-03,ICE Detention Contracts,1
2025-06-03,Kennedy's CDC panel,1
2025-06-03,Newsom vs Trump,1
2025-06-03,Oil conflict market impact,1
2025-06-03,Personal Data and Cybersecurity Threats,1
2025-06-03,Sean Diddy trial,1
2025-06-03,US Drug Pricing Strategy,1
2025-06-10,2.  Researchers warn U.S. is on the ‘precipice’ of brain drain as Trump cuts federal grants,132
2025-06-10,Unlabeled Topic,33
2025-06-10,Iran-Israel Conflict,12
2025-06-10,Abortion legal battles,7
2025-06-10,Defunding and US Budget,5
2025-06-10,AI in Government and the Future of Work,3
2025-06-10,Global gun violence and regulation,3
2025-06-10,Ban on Transgender Medical Care,2
2025-06-10,DNC Vice Chair Election,2
2025-06-10,Federal Reserve Interest Rate Policy,2
